No.;Tanggal Diterima DPP;No. Agenda;Kode unit kerja pengendali;Unit Kerja;Kode End User;End User;Nomor Surat End User;Tanggal Surat End User;Hal;Kode PPK;Nama PPK;Nomor Surat PPK;Tanggal DPP;Hal PPK;Nama Paket PBJ;Pagu Anggaran (Non Aktif);Pagu Anggaran (Aktif);HPS;Kode MAK;No. MAK;Uraian MAK (Induk);Uraian MAK (Rinci);Pokja Belanja Modal;Pokja Belanja OPRS;Ka.ULP;Keterangan Tambahan (Apabila Ada)
1;20-Nov-24;538;A36;TRT;A36;TRT;KR.01.01/D.XII.5.2/1215/2024;5-Nov-24;Pengadaan Jasa Keamanan RSK Dharmais Tahun Anggaran 2025 (Kontrak Payung s/d tahun 2026);PPK3;PPK SDM dan Gaji;BJ.01.01/D.XII.9.3/2709/2024;19-Nov-24;Pengadaan Jasa Keamanan TA. 2025;Pengadaan Jasa Keamanan TA. 2025;;6,876,713,444;6,876,713,444;B24;6388.CCB.001.051.E.525119;Belanja Penyedia Barang dan Jasa;Belanja Jasa Keamanan;;1;1;Selesai dilaporkan
2;22-Nov-24;544;A39;IGZ;A39;IGZ;KN.01.03/D.XII.1.18/463/2024;28-Oct-24;Permohonan Pengesahan Kerangka Acuan Kerja (KAK) Pengadaan Jasa Pramusaji dan Pemasak Tahun 2025;PPK3;PPK SDM dan Gaji;BJ.01.01/D.XII.9.3/2722/2024;21-Nov-24;Pengadaan Jasa Pelayanan Pramusaji dan Pemasak TA. 2025;Pengadaan Jasa Pelayanan Pramusaji dan Pemasak TA. 2025;;8,016,678,186;7,069,476,827;B25;6388.CCB.001.051.E.525119;Belanja Penyedia Barang dan Jasa;Belanja Pramusaji;;1;1;Selesai dilaporkan
3;22-Nov-24;545;A41;IKL;A41;IKL;KU.03.07/D.XII.5.3/458/2024;31-Oct-24;Usulan Pra-Dipa Pengadaan Jasa Pelayanan Kebersihan Tahun 2025;PPK3;PPK SDM dan Gaji;BJ.01.01/D.XII.9.3/2723/2024;21-Nov-24;Pengadaan Jasa Pelayanan Kebersihan TA. 2025;Pengadaan Jasa Pelayanan Kebersihan TA. 2025;;16,832,035,648;16,560,516,982;B09;6388.CCB.001.051.C.525112;Belanja Rumah Tangga;Belanja Cleaning Service;;1;1;Selesai dilaporkan
4;22-Nov-24;546;A41;IKL;A41;IKL;KU.03.07/D.XII.5.3/456/2024;31-Oct-24;Usulan Pra-Dipa Pengadaan Jasa Pengangkutan Sampah Domestik Pra-Dipa Tahun 2025;PPK2;PPK Jasa Konstruksi dan Barang Persediaan;BJ.01.01/D.XII.9.2/2725/2025;21-Nov-24;Pengadaan Jasa Pengangkutan Sampah Domestik TA. 2025;Pengadaan Jasa Pengangkutan Sampah Domestik TA. 2025;204,000,000;0;0;B28;6388.CCB.001.051.E.525119;Belanja Penyedia Barang dan Jasa;Belanja Kesling dan K3;;1;1;Kaji Ulang PPK
5;25-Nov-24;548;A41;IKL;A41;IKL;KU.01.05/D.XII.5.3/448/2024;28-Oct-24;Pra Dipa Pengadaan Jasa Pengendalian Vektor dan Binatang Pembawa Penyakit Tahun 2025;PPK2;PPK Jasa Konstruksi dan Barang Persediaan;BJ.01.01/D.XII.9.2/2727/2024;22-Nov-24;Pengadaan Jasa Pengendalian Vektor dan Binatang Pembawa Penyakit TA. 2025;Pengadaan Jasa Pengendalian Vektor dan Binatang Pembawa Penyakit TA. 2025;;89,114,400;89,114,400;B28;6388.CCB.001.051.E.525119;Belanja Penyedia Barang dan Jasa;Belanja Kesling dan K3;;1;1;Selesai dilaporkan
6;25-Nov-24;549;A28;IRD;A28;IRD;YR.02.01/D.XII.1.10/312/2024;25-Oct-24;Penyampaian Kerangka Acuan Kerja (KAK) Pengadaan Jasa Sewa dan Evaluasi Alat Ukur Personal TLD Badge Tahun 2025 yang akan digunakan Sebagai Alat Proteksi Dosis Perorangan di Instalasi Radiodiagnostik Rumah Sakit Kanker Dharmais;PPK2;PPK Jasa Konstruksi dan Barang Persediaan;BJ.01.01/D.XII.9.2/2731/2024;22-Nov-24;Pengadaan Jasa Sewa & Evaluasi TLD Badge TA. 2025;Pengadaan Jasa Sewa & Evaluasi TLD Badge TA. 2025;;135,713,000;135,713,000;B35;6388.CCB.001.051.E.525119;Belanja Penyedia Barang dan Jasa;Belanja Administrasi Umum Lainnya;;1;1;Selesai dilaporkan
7;25-Nov-24;550;A41;IKL;A41;IKL;KU.03.07/D.XII.5.3/459/2024;4-Nov-24;Usulan Pra-Dipa Pengadaan Jasa Pengelolaan Limbah B3 Non Medis Tahun 2025;PPK2;PPK Jasa Konstruksi dan Barang Persediaan;BJ.01.01/D.XII.9.2/2730/2024;22-Nov-24;Pengadaan Jasa Pengelolaan Limbah B3 Non Medis TA. 2025;Pengadaan Jasa Pengelolaan Limbah B3 Non Medis TA. 2025;;24,641,127;23,754,000;B28;6388.CCB.001.051.E.525119;Belanja Penyedia Barang dan Jasa;Belanja Kesling dan K3;;1;1;Selesai dilaporkan
8;28-Nov-24;554;A39;IGZ;A39;IGZ;KN.01.03/D.XII.1.18/458/2024;21-Oct-24;Pemohonan Pengadaan Kebutuhan Bahan Makanan Basah, Makanan Kering Pasien, Susu Formula dan Usaha Catering Tahun 2025;PPK2;PPK Jasa Konstruksi dan Barang Persediaan;BJ.01.01/D.XII.9.2/2742/2024;26-Nov-24;Pengadaan Bahan Makanan Basah Pasien dan Usaha Catering TA. 2025;Pengadaan Makanan Basah Pasien dan Catering (Golongan Lauk Pauk) Usulan Instalasi Gizi PKN RS Kanker Dharmais DIPA BLU TA 2025;;2,241,780,000;2,241,780,000;B07;6388.CCB.001.051.A.525121;Pengadaan Makan Pasien;Belanja Makan Pasien;;1;1;Selesai dilaporkan
9;28-Nov-24;555;A39;IGZ;A39;IGZ;KN.01.03/D.XII.1.18/458/2024;21-Oct-24;Pemohonan Pengadaan Kebutuhan Bahan Makanan Basah, Makanan Kering Pasien, Susu Formula dan Usaha Catering Tahun 2025;PPK2;PPK Jasa Konstruksi dan Barang Persediaan;BJ.01.01/D.XII.9.2/2743/2024;26-Nov-24;Pengadaan Bahan Makanan Kering Pasien dan Usaha Catering TA. 2025;Pengadaan Bahan Makanan Kering Pasien dan Usaha Catering TA. 2025;;1,730,071,530;1,251,436,450;B07;6388.CCB.001.051.A.525121;Pengadaan Makan Pasien;Belanja Makan Pasien;;1;1;Selesai dilaporkan
10;2-Dec-24;560;A39;IGZ;A39;IGZ;KN.01.03/D.XII.1.18/468/2024;6-Nov-24;Permohonan Pengesahan Kerangka Acuan Kerja Pengadaan Gas LPG Tahun 2025;PPK2;PPK Jasa Konstruksi dan Barang Persediaan;BJ.01.01/D.XII.9.2/2751/2024;28-Nov-24;Pengadaan Kebutuhan Gas LPG TA. 2024;Pengadaan Kebutuhan Gas LPG TA. 2025;;556,000,000;556,000,000;B18;6388.CCB.001.051.C.525112;Belanja Rumah Tangga;Belanja Bahan Bakar Gas LPG 50 Kg;;1;1;Selesai dilaporkan
11;3-Dec-24;561;A39;IGZ;A39;IGZ;KN.01.03/D.XII.1.18/473/2024;13-Nov-24;Usulan Susu Formula Tahun 2025;PPK2;PPK Jasa Konstruksi dan Barang Persediaan;BJ.01.01/D.XII.9.2/2749/2024;28-Nov-24;Pengadaan Susu Formula TA. 2025;Pengadaan Susu Formula TA. 2025;;1,075,658,820;1,075,658,820;B07;6388.CCB.001.051.A.525121;Pengadaan Makan Pasien;Belanja Makan Pasien;;1;1;Selesai dilaporkan
12;13-Dec-24;579;A36;TRT;A36;TRT;KR.01.01/D.XII.5.2/1249/2024;14-Nov-24;Pengadaan Plastik Sampah dan Plastik Linen Tahun 2025;PPK2;PPK Jasa Konstruksi dan Barang Persediaan;BJ.01.01/D.XII.9.2/2760/2024;3-Dec-24;Pengadaan Plastik Sampah dan Plastik Linen TA. 2025;Pengadaan Plastik Sampah dan Plastik Linen TA. 2025;;944,596,236;850,987,600;B40;6388.CCB.001.051.G.525129;Persediaan Barang Lainnya;Belanja Barang Rumah Tangga dan Kebersihan;;1;1;Selesai dilaporkan
13;16-Dec-24;582;A36;TRT;A36;TRT;KR.01.01/D.XII.5.2/1268/2024;18-Nov-24;Pengadaan Air Minum Kemasan TA. 2025;PPK2;PPK Jasa Konstruksi dan Barang Persediaan;BJ.01.01/D.XII.9.2/2809/2024;13-Dec-24;Pengadaan Air Minum Kemasan TA. 2025;Pengadaan Air Minum Kemasan TA. 2025;;712,087,200;712,087,200;B35;6388.CCB.001.051.E.525119;Belanja Penyedia Barang dan Jasa;Belanja Administrasi Umum Lainnya;;1;1;Selesai dilaporkan
14;16-Dec-24;584;A41;IKL;A41;IKL;KU.03.07/D.XII.5.3/484/2024;25-Nov-24;Usulan Pra - Dipa Pengadaan Jasa Laboratorium Pangan Siap Saji Tahun 2025;PPK2;PPK Jasa Konstruksi dan Barang Persediaan;2823;11-Dec-24;Pengadaan Jasa Laboratorium Pangan Siap Saji Tahun 2025;Pengadaan Jasa Laboratorium Pangan Siap Saji Tahun 2025;;40,792,500;40,792,500;B28;6388.CCB.001.051.E.525119;Belanja Penyedia Barang dan Jasa;Belanja Kesling dan K3;;1;1;Selesai dilaporkan
15;17-Dec-24;585;A40;IPS;A40;IPS;YK.02.01/D.XII.5.4/839/2024;29-Nov-24;Pengadaan Jasa Maintenance Kontrak Service Peralatan CSSD Merk Gettinge : Steam Sterilizer Type HS 6613 dan Type GSS67H13, serta Washer Desinfector Type S-46-4 Total 5 Unit;PPK2;PPK Jasa Konstruksi dan Barang Persediaan;BJ.01.01/D.XII.9.2/2822/2024;17-Dec-24;Pengadaan Jasa Maintenance Kontrak Service Steam Sterilizer dan Washer Desinfector  Instalasi Sterilisasi Sentral & Binatu TA. 2025;Pengadaan Jasa Maintenance Kontrak Service Steam Sterilizer dan Washer Desinfector  Instalasi Sterilisasi Sentral & Binatu TA. 2025;;324,497,400;324,497,400;B45;6388.CCB.001.051.D.525114;Pemeliharaan Sarana dan Prasarana;Belanja Pemeliharaan Non Medik;1;;1;Selesai dilaporkan
16;17-Dec-24;586;A40;IPS;A40;IPS;YK.02.01/D.XII.5.4/836/2024;29-Nov-24;Pengadaan Jasa Kontrak Service Alat Sterilisasi Suhu Rendah, ASP Johnson & Johnson Sterrad-NX SN : 00033110610 di Instalasi Sentral dan Binatu TA. 2025;PPK2;PPK Jasa Konstruksi dan Barang Persediaan;BJ.01.01/D.XII.9.2/2821/2024;16-Dec-24;Pengadaan Jasa Kontrak Service Alat Sterilisasi Suhu Rendah Instalasi Sentral dan Binatu TA. 2025;Pengadaan Jasa Kontrak Service Alat Sterilisasi Suhu Rendah Instalasi Sentral dan Binatu TA. 2025;89,776,800;0;0;B45;6388.CCB.001.051.D.525114;Pemeliharaan Sarana dan Prasarana;Belanja Pemeliharaan Non Medik;1;;1;Kaji Ulang PPK
17;17-Dec-24;587;A44;ISR;A44;ISR;KN.01.03/D.XII.5.7/242/2024;22-Nov-24;KAK Pengadaan Layanan Backup Internet 2025;PPK2;PPK Jasa Konstruksi dan Barang Persediaan;BJ.01.01/D.XII.9.2/2815/2024;16-Dec-24;Pengadaan Layanan Backup Internet TA. 2025;Pengadaan Layanan Backup Internet TA. 2025;;451,200,000;451,200,000;B48;6388.CCL.001.051.A.525114;Pemeliharaan SIM RS;Sudah dilaporkan ke PPK seharusnya menggunakan MAK : Belanja Langganan Back Up Internet;1;;1;Selesai dilaporkan
18;17-Dec-24;588;A36;TRT;A36;TRT;KR.01.01/D.XII.5.2/1280/2024;13-Dec-24;Pengadaan Sistem Cetak Mandiri Gelang Pasien dan Pin Risiko Periode Januari - Desember TA. 2025;PPK2;PPK Jasa Konstruksi dan Barang Persediaan;BJ.01.01/D.XII.9.2/2814/2024;16-Dec-24;Pengadaan Sistem Cetak Mandiri Gelang Pasien dan Pin Resiko TA. 2025;Pengadaan Sistem Cetak Mandiri Gelang Pasien dan Pin Resiko TA. 2025;;198,042,204;198,042,204;B38;6388.CCB.001.051.G.525129;Persediaan Barang Lainnya;Belanja Barang Cetakan;;1;1;Selesai dilaporkan
19;17-Dec-24;589;A36;TRT;A36;TRT;KR.01.01/D.XII.5.2/1252/2024;14-Nov-24;Pengadaan Plastik Obat Tahun 2025 (e-Catalogue);PPK2;PPK Jasa Konstruksi dan Barang Persediaan;BJ.01.01/D.XII.9.2/2813/2024;16-Dec-24;Pengadaan Plastik Obat TA. 2025;Pengadaan Plastik Obat TA. 2025;;773,170,500;773,170,500;B40;6388.CCB.001.051.G.525129;Persediaan Barang Lainnya;Belanja Barang Rumah Tangga dan Kebersihan;;1;1;Selesai dilaporkan